Version 4
SHEET 1 3128 680
WIRE 1552 -960 1504 -960
WIRE 1680 -960 1616 -960
WIRE 2032 -928 1984 -928
WIRE 2160 -928 2096 -928
WIRE 1408 -864 1408 -880
WIRE 1408 -864 1312 -864
WIRE 1312 -848 1312 -864
WIRE 1504 -848 1504 -960
WIRE 1536 -848 1504 -848
WIRE 1680 -848 1680 -960
WIRE 1680 -848 1616 -848
WIRE 1984 -832 1984 -928
WIRE 2032 -832 1984 -832
WIRE 2160 -832 2160 -928
WIRE 2160 -832 2112 -832
WIRE 1808 -816 1776 -816
WIRE 1920 -816 1872 -816
WIRE 2160 -800 2160 -832
WIRE 2240 -800 2224 -800
WIRE 1312 -752 1312 -784
WIRE 1408 -752 1408 -784
WIRE 1408 -752 1312 -752
WIRE 1504 -752 1504 -848
WIRE 1504 -752 1408 -752
WIRE 1536 -752 1504 -752
WIRE 1680 -736 1680 -848
WIRE 1680 -736 1600 -736
WIRE 1728 -736 1680 -736
WIRE 1776 -736 1776 -816
WIRE 1776 -736 1728 -736
WIRE 1808 -736 1776 -736
WIRE 1920 -736 1920 -816
WIRE 1920 -736 1888 -736
WIRE 1984 -736 1984 -832
WIRE 1984 -736 1920 -736
WIRE 2016 -736 1984 -736
WIRE 560 -720 464 -720
WIRE 608 -720 560 -720
WIRE 736 -720 688 -720
WIRE 896 -720 736 -720
WIRE 960 -720 896 -720
WIRE 1104 -720 1040 -720
WIRE 1184 -720 1104 -720
WIRE 1248 -720 1184 -720
WIRE 1536 -720 1248 -720
WIRE 2160 -720 2160 -800
WIRE 2160 -720 2080 -720
WIRE 2240 -720 2240 -800
WIRE 1184 -672 1184 -720
WIRE 1248 -672 1248 -720
WIRE 560 -656 560 -720
WIRE 608 -656 560 -656
WIRE 736 -656 736 -720
WIRE 736 -656 672 -656
WIRE 896 -640 896 -720
WIRE 960 -640 896 -640
WIRE 1104 -640 1104 -720
WIRE 1104 -640 1024 -640
WIRE 2240 -640 2240 -656
WIRE 464 -624 464 -640
WIRE 1184 -560 1184 -608
WIRE 1248 -560 1248 -592
WIRE 1552 -400 1456 -400
WIRE 1712 -400 1616 -400
WIRE 1456 -336 1456 -400
WIRE 1632 -336 1456 -336
WIRE 1456 -288 1456 -336
WIRE 1472 -288 1456 -288
WIRE 1600 -288 1536 -288
WIRE 1456 -240 1456 -288
WIRE 1504 -240 1456 -240
WIRE 1600 -240 1600 -288
WIRE 1600 -240 1584 -240
WIRE 1632 -240 1600 -240
WIRE 1456 -176 1456 -240
WIRE 1472 -176 1456 -176
WIRE 1600 -176 1536 -176
WIRE 1456 -128 1456 -176
WIRE 1504 -128 1456 -128
WIRE 1600 -128 1600 -176
WIRE 1600 -128 1584 -128
WIRE 1632 -128 1600 -128
WIRE 1712 -128 1712 -400
WIRE 1744 -128 1712 -128
WIRE 2224 -128 2176 -128
